NGC5371_rotmod,36.6254197,0.835629239
UGC07603_rotmod,2962.093893,1.184753684
NGC4138_rotmod,562.7766839,0.932135535
UGC12632_rotmod,7618.326515,1.15542462
NGC5033_rotmod,31.27043378,0.881874394
UGC02023_rotmod,22197.98686,0.729593103
UGC09133_rotmod,15.96783524,0.877668372
UGCA442_rotmod,2730.051767,1.695153116
UGC04305_rotmod,-955.8564965,0.991419752
NGC2841_rotmod,6.358394389,1.078499384
NGC2955_rotmod,115.5386275,0.833051437
UGC07232_rotmod,24058.54357,0.819665781
NGC4157_rotmod,935.421118,0.907612537
NGC4183_rotmod,1044.86857,1.035554178
UGC07125_rotmod,1787.614186,0.990274343
UGC03205_rotmod,473.038177,0.998622299
F583-1_rotmod,2135.054667,1.783806526
NGC4068_rotmod,48288.77211,0.663279893
UGC02885_rotmod,12.00454894,0.947470757
D564-8_rotmod,19663.61566,1.232167316
NGC4013_rotmod,440.0734002,0.920295868
UGC07323_rotmod,3333.508552,0.93855853
NGC3953_rotmod,112.8661226,0.908009707
NGC4559_rotmod,279.0541455,0.999323303
NGC6015_rotmod,343.553111,0.998614768
UGC05253_rotmod,495.0789659,0.875277148
UGC12506_rotmod,1423.165242,1.002878998
NGC2998_rotmod,330.0848494,0.998232334
UGC00731_rotmod,7288.211513,1.649659118
F583-4_rotmod,2470.985083,1.184949262
UGC06614_rotmod,181.6976509,0.87343675
NGC0024_rotmod,322.2087445,1.404434482
DDO168_rotmod,6317.360942,1.145360642
UGC05750_rotmod,668.8851578,1.476062458
UGC05005_rotmod,3294.093832,1.058897774
NGC3893_rotmod,1527.325401,0.936826318
UGC12732_rotmod,966.5819432,1.650717931
UGC06818_rotmod,4861.644375,0.915126164
IC4202_rotmod,678.988754,0.997917512
UGC00128_rotmod,3400.607947,0.978933459
D631-7_rotmod,6613.92128,1.036617213
F568-V1_rotmod,193.6842339,2.128720289
UGC06667_rotmod,17555.03883,1.682445581
UGC05918_rotmod,1430.573094,1.841494576
UGC00634_rotmod,3606.199199,1.313735705
UGC02487_rotmod,1.382925823,1.14339266
UGC05999_rotmod,4789.961744,1.168081314
F568-1_rotmod,16343.99763,1.01806558
NGC2976_rotmod,2117.014417,0.890755426
NGC3917_rotmod,1275.934147,1.001153143
F571-V1_rotmod,3370.97474,1.314414074
NGC3972_rotmod,1281.501542,1.014403354
NGC0801_rotmod,99.00483338,0.821028117
NGC6946_rotmod,-721.3144922,0.999474554
F563-V2_rotmod,1588.503812,1.646198376
UGC02953_rotmod,35.43734118,0.968857752
F567-2_rotmod,4297.732322,0.993332261
NGC7331_rotmod,4.846677853,0.801531511
NGC5907_rotmod,51.3617535,1.037813476
NGC3726_rotmod,9892.504085,1.001649626
NGC3198_rotmod,280.2451733,1.000435289
NGC0891_rotmod,44.38367948,0.770592796
NGC0100_rotmod,2141.56341,1.048569244
